"92.10 Gemeentecode","92.11 Omschrijving","92.12 Nieuwe code","99.98 Datum ingang","99.99 Datum einde"
"1680","Aa en Hunze","","19980101","",""
"1000","Aagtekerke","0686","","19660701",""
"0738","Aalburg","","","",""
"0358","Aalsmeer","","","",""
"1001","Aalst","0866","","19230101",""
"0197","Aalten","","","",""
"0648","Aardenburg","1698","","19950101",""
"1002","Aarlanderveen","0484","","19180101",""
"0739","Aarle-Rixtel","1659","","19970101",""
"0359","Abbekerk","0529","","19790101",""
"0481","Abbenbroek","0568","","19800101",""
"0305","Abcoude","0736","19410501","20110101",""
"1003","Abcoude-Baambrugge","0305","","19410501",""
"1004","Abcoude-Proostdij","0305","","19410501",""
"1301","Abtsregt","1215","","18550901",""
"1302","Achthoven","0328","","18570908",""
"0059","Achtkarspelen","","","",""
"1005","Achttienhoven","1224","","19540101",""
"1303","Achttienhoven (bij Nieuwkoop)","0569","","18550901",""
"1304","Ackersdijk en Vrouwenregt","1215","","18550901",""
"0001","Adorp","0053","","19900101",""
"0002","Aduard","0056","","19900101",""
"1006","Aengwirden","0074","","19340701",""
"0360","Akersloot","0383","","20020101",""
"0482","Alblasserdam","","","",""
"0613","Albrandswaard","","19850101","",""
"0477","Albrandswaard (oud)","0592","","18410901",""
"1007","Alem, Maren en Kessel","0808","","19580101",""
"0483","Alkemade","1884","","20090101",""
"0361","Alkmaar","","","",""
"0141","Almelo","","19130101","",""
"0034","Almere","","19840101","",""
"0740","Almkerk","0874","","19730101",""
"1008","Alphen","0484","","19180101",""
"0484","Alphen aan den Rijn","","19180101","",""
"0741","Alphen en Riel","1723","","19970101",""
"1723","Alphen-Chaam","","19970101","",""
"0142","Ambt Delden","1735","","20010101",""
"1679","Ambt Montfort","1669","19940201","20070101",""
"1009","Ambt-Almelo","0141","","19140101",""
"1010","Ambt-Doetinchem","0222","","19200101",""
"1011","Ambt-Hardenberg","0160","","19410501",""
"1012","Ambt-Ommen","0175","","19230501",""
"1013","Ambt-Vollenhove","0185","","19420201",""
"0883","Amby","0935","","19700701",""
"0485","Ameide","0707","","19860101",""
"0060","Ameland","","","",""
"0306","Amerongen","1581","","20060101",""
"0307","Amersfoort","","","",""
"0486","Ammerstol","0491","","19850101",""
"0198","Ammerzoden","0263","","19990101",""
"0362","Amstelveen","","19640101","",""
"0884","Amstenrade","0962","","19820101",""
"0363","Amsterdam","","","",""
"0742","Andel","0874","","19730101",""
"0364","Andijk","0420","","20110101",""
"0199","Angerlo","0299","","20050101",""
"1014","Ankeveen","0390","","19660801",""
"0105","Anloo","1680","","19980101",""
"0366","Anna Paulowna","1911","18700718","20120101",""
"0200","Apeldoorn","","","",""
"0201","Appeltern","0290","","19840101",""
"0003","Appingedam","","","",""
"0885","Arcen en Velden","0983","","20100101",""
"0487","Arkel","0689","","19860101",""
"0649","Arnemuiden","0687","","19970101",""
"0202","Arnhem","","","",""
"0488","Asperen","0287","","19860101",""
"0106","Assen","","","",""
"0367","Assendelft","0479","","19740101",""
"0743","Asten","","","",""
"0368","Avenhorn","0558","","19790101",""
"0143","Avereest","0160","","20010101",""
"0650","Axel","0715","","20030101",""
"0061","Baarderadeel","0103","","19840101",""
"1015","Baardwijk","0867","","19220101",""
"0651","Baarland","0654","","19700101",""
"0744","Baarle-Nassau","","","",""
"0308","Baarn","","","",""
"0886","Baexem","0920","","19910101",""
"0004","Baflo","0053","","19900101",""
"0745","Bakel en Milheeze","1652","","19970101",""
"1016","Balgoij","0271","","19230501",""
"1246","Bangert","0498","19790101","19800101",""
"0489","Barendrecht","","18860101","",""
"0203","Barneveld","","","",""
"0062","Barradeel","0070","","19840101",""
"0369","Barsingerhorn","0412","","19900101",""
"1017","Barwoutswaarder","0632","","19640201",""
"0204","Batenburg","0296","","19840101",""
"1018","Bath","0702","","18780101",""
"0144","Bathmen","0150","","20050101",""
"0005","Bedum","","","",""
"0887","Beegden","1937","","19910101",""
"0888","Beek","","","",""
"1247","Beek (NB)","0832","19420101","19510101",""
"0746","Beek en Donk","1659","","19970101",""
"0370","Beemster","","","",""
"0747","Beers","1684","","19940101",""
"0006","Beerta","1661","","19910701",""
"0205","Beesd","0236","","19780101",""
"0889","Beesel","","","",""
"0371","Beets","0478","","19700801",""
"0107","Beilen","1697","","19980101",""
"0890","Belfeld","0983","","20010101",""
"0007","Bellingwedde","","19680101","",""
"1019","Bellingwolde","0007","","19680901",""
"0891","Bemelen","0936","","19820101",""
"0206","Bemmel","1705","","20030101",""
"0372","Bennebroek","0377","","20090101",""
"0309","Benschop","0331","","19890101",""
"1305","Benthorn","0490","","18460101",""
"0490","Benthuizen","0646","","19910101",""
"1945","Berg en Dal","","20160101","",""
"0892","Berg en Terblijt","0994","","19820101",""
"0491","Bergambacht","1931","","20150101",""
"1724","Bergeijk","","19990101","",""
"0893","Bergen (L)","","","",""
"0373","Bergen (NH)","","","",""
"0748","Bergen op Zoom","","","",""
"0749","Bergeyk","1724","","19990101",""
"0207","Bergh","1955","","20050101",""
"0208","Bergharen","0296","","19840101",""
"0750","Berghem","0828","","19940101",""
"0492","Bergschenhoek","1621","","20070101",""
"0493","Berkel en Rodenrijs","1621","","20070101",""
"0751","Berkel-Enschot","0855","","19970101",""
"1859","Berkelland","","20050101","",""
"1306","Berkenrode","0397","","18580101",""
"0494","Berkenwoude","0491","","19850101",""
"0374","Berkhout","0558","","19790101",""
"0752","Berlicum","0845","","19960101",""
"1721","Bernheze","","19950128","",""
"0568","Bernisse","1930","19800101","20150101",""
"1020","Besoijen","0867","","19290101",""
"0753","Best","","","",""
"1021","Beugen en Rijkevoort","0756","","19420501",""
"0209","Beuningen","","","",""
"0210","Beusichem","0214","","19780101",""
"0375","Beverwijk","","","",""
"1307","Biert","0509","","18550901",""
"0008","Bierum","0010","","19900101",""
"0652","Biervliet","0715","","19700401",""
"1308","Biesland","1215","","18330101",""
"1022","Biggekerke","0720","","19660701",""
"1309","Bijlmermeer","1221","","18460101",""
"0894","Bingelrade","0963","","19820101",""
"0585","Binnenmaas","","19840101","",""
"1728","Bladel","","19970101","",""
"0754","Bladel en Netersel","1728","","19970101",""
"0145","Blankenham","0195","","19730101",""
"0376","Blaricum","","","",""
"0495","Bleiswijk","1621","","20070101",""
"1262","Bleskensgraaf","0496","","18550901",""
"0496","Bleskensgraaf en Hofwegen","0693","","19860101",""
"0377","Bloemendaal","","","",""
"0378","Blokker","0405","","19790101",""
"0146","Blokzijl","0194","","19730101",""
"0055","Boarnsterhim","0080","19850103","20140101",""
"0895","Bocholtz","0965","","19820101",""
"0497","Bodegraven","1901","","20110101",""
"1901","Bodegraven-Reeuwijk","","20110101","",""
"0755","Boekel","","","",""
"1023","Bokhoven","0774","","19220101",""
"0064","Bolsward","1900","","20110101",""
"1025","Bommenede","1236","","18650101",""
"0057","Boornsterhem","0055","19840101","19850103",""
"0211","Borculo","1859","","20050101",""
"0108","Borger","1681","","19980101",""
"1681","Borger-Odoorn","","19980101","",""
"0896","Borgharen","0935","","19700701",""
"1026","Borkel en Schaft","0858","","19340501",""
"0897","Born","1883","","20010101",""
"0147","Borne","","","",""
"0654","Borsele","","19700101","",""
"1254","Borssele","0654","","19700101",""
"1027","Boschkapelle","0719","","19360701",""
"0499","Boskoop","0484","","20140101",""
"0379","Bovenkarspel","0532","","19790101",""
"0756","Boxmeer","","","",""
"0757","Boxtel","","","",""
"0212","Brakel","0297","","19990101",""
"0500","Brandwijk","0693","","19860101",""
"0758","Breda","","","",""
"0194","Brederwiede","0181","19730101","20010101",""
"0655","Breskens","0692","","19700401",""
"0311","Breukelen","1904","19490101","20110101",""
"1028","Breukelen-Nijenrode","0311","","19490101",""
"1029","Breukelen-Sint Pieters","0311","","19490101",""
"0501","Brielle","","","",""
"1030","Broek","0627","","18700701",""
"0380","Broek in Waterland","0852","","19910101",""
"1031","Broek op Langendijk","0416","","19410801",""
"0898","Broekhuizen","1507","","20010101",""
"1032","Broeksittard","0968","","19421001",""
"1876","Bronckhorst","","20050101","",""
"0656","Brouwershaven","1676","","19970101",""
"0657","Bruinisse","1676","","19970101",""
"0213","Brummen","","","",""
"0899","Brunssum","","","",""
"0759","Budel","1706","","19980128",""
"1033","Buggenum","0914","","19421001",""
"1034","Buiksloot","0363","","19210101",""
"0998","Buitenland (Niet GBA)","","","19901001",""
"0900","Bunde","0938","","19820101",""
"0312","Bunnik","","","",""
"0313","Bunschoten","","","",""
"0214","Buren","","","",""
"1035","Burgh","0725","","19610101",""
"0381","Bussum","1942","","20160101",""
"0215","Buurmalsen","0236","","19780101",""
"1310","Cabauw","1226","","18570908",""
"0901","Cadier en Keer","0936","","19820101",""
"0658","Cadzand","0692","","19700401",""
"0382","Callantsoog","0476","","19900101",""
"1036","Capelle","0849","","19230101",""
"0502","Capelle aan den IJssel","","","",""
"0383","Castricum","","","",""
"0997","Centraal Persoonsregister (Niet GBA)","","","19901001",""
"0760","Chaam","1723","","19970101",""
"1037","Charlois","0599","","18950228",""
"1311","Cillaarshoek","0554","","18320101",""
"0659","Clinge","0677","","19700401",""
"0109","Coevorden","","","",""
"1038","Colijnsplaat","0682","","19410401",""
"0314","Cothen","0352","","19960101",""
"1706","Cranendonck","","19980128","",""
"0611","Cromstrijen","","19840101","",""
"1039","Cromvoirt","0865","","19330101",""
"1684","Cuijk","","19940101","",""
"0761","Cuijk en Sint Agatha","1684","","19940101",""
"0216","Culemborg","","","",""
"0110","Dalen","0109","","19980101",""
"0148","Dalfsen","","","",""
"0065","Dantumadeel","1891","","20090101",""
"1891","Dantumadiel","","20090101","",""
"1312","Darthuizen","0326","","18570908",""
"0310","De Bilt","","","",""
"1921","De Friese Meren","1940","20140101","20150701",""
"1940","De Fryske Marren","","20150701","",""
"0552","De Lier","1783","","20040101",""
"1663","De Marne","","19920101","",""
"1345","De Mijl","0507","","18570131",""
"1404","de Noordoostelijke Polder","0171","","19620701",""
"0440","De Rijp","0365","","19700801",""
"0736","De Ronde Venen","","19890101","",""
"1385","De Vennip","0534","","18550815",""
"1392","de Vuursche","0308","","18571201",""
"1222","de Werken en Sleeuwijk","0870","","19501001",""
"0135","de Wijk","1690","","19980101",""
"1690","De Wolden","","19980101","",""
"0217","Deil","0236","","19780101",""
"1040","Delfshaven","0599","","18860114",""
"0503","Delft","","","",""
"0010","Delfzijl","","","",""
"1024","Den Bommel","0580","","19660101",""
"0768","Den Dungen","0845","","19960101",""
"0159","Den Ham","0186","","20010101",""
"0400","Den Helder","","","",""
"0149","Denekamp","1774","","20020601",""
"0762","Deurne","","19260101","",""
"1041","Deurne en Liessel","0762","","19260101",""
"1042","Deursen en Dennenburg","0835","","19230501",""
"0150","Deventer","","","",""
"0218","Didam","1955","","20050101",""
"1043","Dieden, Demen en Langel","0835","","19230501",""
"0384","Diemen","","","",""
"0151","Diepenheim","1735","","20010101",""
"0152","Diepenveen","0150","","19990101",""
"0763","Diessen","0798","","19970101",""
"0111","Diever","1701","","19980101",""
"1774","Dinkelland","","20020601","",""
"0764","Dinteloord en Prinsenland","0851","","19970101",""
"1044","Dinther","0792","","19690101",""
"0219","Dinxperlo","0197","","20050101",""
"0504","Dirksland","1924","","20130101",""
"0220","Dodewaard","0258","","20020101",""
"0221","Doesburg","","","",""
"0222","Doetinchem","","19200101","",""
"0066","Dokkum","0058","","19840101",""
"0660","Domburg","0717","","19970101",""
"1045","Dommelen","0858","","19340501",""
"0766","Dongen","","","",""
"0058","Dongeradeel","","19840101","",""
"0067","Doniawerstal","0139","","19840101",""
"0315","Doorn","1581","","20060101",""
"0223","Doornspijk","0230","","19740801",""
"1046","Doorwerth","0274","","19230501",""
"0505","Dordrecht","","","",""
"1313","Dorth","0239","","18310701",""
"0498","Drechterland","","19800101","",""
"1047","Dreischor","0656","","19610101",""
"0224","Dreumel","0290","","19840101",""
"1048","Driebergen","0316","","19310501",""
"0316","Driebergen-Rijsenburg","1581","19310501","20060101",""
"0506","Driebruggen","0595","19640201","19890101",""
"1248","Driel","0263","","19440801",""
"0661","Driewegen","0654","","19700101",""
"1719","Drimmelen","","19980425","",""
"1049","Drongelen","0771","","19230501",""
"1263","Drongelen, Hangoort,Gansoyen en Doeveren","1049","","19080801",""
"0303","Dronten","","19720101","",""
"0767","Drunen","0797","","19970101",""
"0225","Druten","","","",""
"0507","Dubbeldam","0505","","19700701",""
"1314","Duist","0320","","18570908",""
"0662","Duiveland","1676","19610101","19970101",""
"0226","Duiven","","","",""
"1050","Duivendijke","0688","","19610101",""
"1051","Duizel en Steensel","0770","","19230101",""
"0769","Dussen","0870","","19970101",""
"1264","Dussen, Munster en Muilkerk","0769","","19080801",""
"0112","Dwingeloo","1701","","19980101",""
"0902","Echt","1711","","20030101",""
"0227","Echteld","0258","","20020101",""
"1711","Echt-Susteren","","20030101","",""
"1315","Edam","0385","","19750101",""
"0385","Edam-Volendam","","19750101","",""
"0228","Ede","","","",""
"1052","Eede","0648","","19410401",""
"0113","Eelde","0136","","19980101",""
"0317","Eemnes","","","",""
"1651","Eemsmond","","19920101","",""
"0011","Eenrum","0045","","19900101",""
"0770","Eersel","","","",""
"0771","Eethen","0738","19230501","19730101",""
"1255","Eethen, Genderen en Heesbeen","1060","","19080801",""
"0357","Egmond","0373","19780701","20010101",""
"0386","Egmond aan Zee","0357","","19780701",""
"0387","Egmond-Binnen","0357","","19780701",""
"0229","Eibergen","1859","","20050101",""
"0905","Eijsden","1903","","20110101",""
"1903","Eijsden-Margraten","","20110101","",""
"0772","Eindhoven","","","",""
"0230","Elburg","","","",""
"1053","Elkerzee","0688","","19610101",""
"1054","Ellemeet","0688","","19610101",""
"0663","Ellewoutsdijk","0654","","19700101",""
"0903","Elsloo","0971","","19820101",""
"0231","Elst","1734","","20010101",""
"1055","Elten","","19490423","19630801",""
"0114","Emmen","","","",""
"1056","Emmikhoven en Waardhuizen","0740","","18790715",""
"0773","Empel en Meerwijk","0796","","19710401",""
"0774","Engelen","0796","","19710401",""
"0388","Enkhuizen","","","",""
"0153","Enschede","","","",""
"0232","Epe","","","",""
"0233","Ermelo","","","",""
"0775","Erp","0860","","19940101",""
"0776","Esch","0788","","19960101",""
"1057","Escharen","0786","","19420701",""
"0234","Est en Opijnen","0304","","19780101",""
"1316","Etersheim","0430","","18480101",""
"1251","Etten en Leur","0777","","19680101",""
"0777","Etten-Leur","","19680101","",""
"0508","Everdingen","0620","","19860101",""
"0235","Ewijk","0209","","19800701",""
"0904","Eygelshoven","0928","","19820101",""
"0012","Ezinge","0053","","19900101",""
"0068","Ferwerderadeel","1722","","19990101",""
"1722","Ferwerderadiel","","19990101","",""
"0778","Fijnaart en Heijningen","0878","","19970101",""
"0013","Finsterwolde","0006","","19900101",""
"0069","Franeker","0070","","19840101",""
"0070","Franekeradeel","","","",""
"0071","Gaasterland","0653","","19850605",""
"0653","Gaasterlân-Sleat","1921","19850605","20140101",""
"1058","Gameren","0257","","19550701",""
"1317","Gapinge","1214","","18571002",""
"1059","Gassel","0747","","19420801",""
"0115","Gasselte","1680","","19980101",""
"0779","Geertruidenberg","","","",""
"0509","Geervliet","0568","","19800101",""
"0780","Geffen","1671","","19930101",""
"0236","Geldermalsen","","","",""
"0781","Geldrop","1771","","20040101",""
"1771","Geldrop-Mierlo","","20040101","",""
"0906","Geleen","1883","","20010101",""
"0782","Gemert","1652","","19970101",""
"1652","Gemert-Bakel","","19970101","",""
"1060","Genderen","0771","19080801","19230501",""
"0237","Gendringen","1509","","20050101",""
"0238","Gendt","0206","","20010101",""
"0154","Genemuiden","1896","","20010101",""
"0907","Gennep","","","",""
"1318","Gerverscop","0318","","18570908",""
"1061","Gestel en Blaarthem","0772","","19200101",""
"0908","Geulle","0938","","19820101",""
"0783","Giessen","0874","","19730101",""
"0510","Giessenburg","0689","19570101","19860101",""
"1063","Giessendam","0523","","19570101",""
"0689","Giessenlanden","","19860101","",""
"1062","Giessen-Nieuwkerk","0510","","19570101",""
"0116","Gieten","1680","","19980101",""
"0155","Giethoorn","0194","","19730101",""
"0784","Gilze en Rijen","","","",""
"1064","Ginneken en Bavel","0817","","19420101",""
"0511","Goedereede","1924","","20130101",""
"1924","Goeree-Overflakkee","","20130101","",""
"0664","Goes","","","",""
"1319","Goidschalxoord","0528","","18550901",""
"0785","Goirle","","","",""
"1942","Gooise Meren","","20160101","",""
"0156","Goor","1735","","20010101",""
"0512","Gorinchem","","","",""
"0239","Gorssel","0262","","20050101",""
"0513","Gouda","","","",""
"0514","Gouderak","0644","","19850101",""
"0515","Goudriaan","0693","","19860101",""
"0516","Goudswaard","0588","","19840101",""
"0693","Graafstroom","1927","19860101","20130101",""
"0665","Graauw en Langendam","0677","","19700401",""
"1065","Grafhorst","0191","","19370101",""
"0389","Graft","0365","","19700801",""
"0365","Graft-De Rijp","0361","19700801","20150101",""
"0157","Gramsbergen","0160","","20010101",""
"0909","Grathem","0920","","19910101",""
"0786","Grave","","","",""
"0910","Grevenbicht","0897","","19820101",""
"0016","Grijpskerk","0056","","19900101",""
"1067","Grijpskerke","0686","","19660701",""
"0667","Groede","0692","","19700401",""
"1322","Groeneveld","1082","","18550901",""
"0240","Groenlo","1586","","20060519",""
"0241","Groesbeek","1945","","20160101",""
"1323","Groet","0444","","18340101",""
"0014","Groningen","","","",""
"0911","Gronsveld","0905","","19820101",""
"0520","Groot-Ammers","0694","","19860101",""
"1066","Groote Lindt","0642","","18810906",""
"0391","Grootebroek","0532","","19790101",""
"0015","Grootegast","","","",""
"1324","Grosthuizen","0368","","18540531",""
"0912","Grubbenvorst","1507","","20010101",""
"0913","Gulpen","1729","","19990101",""
"1729","Gulpen-Wittem","","19990101","",""
"0242","Haaften","0304","","19780101",""
"0158","Haaksbergen","","","",""
"1068","Haamstede","0725","","19610101",""
"0788","Haaren","","","",""
"0392","Haarlem","","","",""
"1325","Haarlemmerliede","0393","","18570908",""
"0393","Haarlemmerliede en Spaarnwoude","","18570101","",""
"0394","Haarlemmermeer","","18550101","",""
"1069","Haarzuilens","0347","","19540101",""
"0521","Haastrecht","0623","","19850101",""
"0914","Haelen","1640","","20070101",""
"0522","Hagestein","0620","","19860101",""
"1655","Halderberge","","19970101","",""
"0789","Halsteren","0748","","19970101",""
"0790","Haps","1684","","19940101",""
"0160","Hardenberg","","19410501","",""
"0243","Harderwijk","","","",""
"1070","Hardinxveld","0523","","19570101",""
"0523","Hardinxveld-Giessendam","","19570101","",""
"0017","Haren","","","",""
"0395","Harenkarspel","0441","","20130101",""
"0072","Harlingen","","","",""
"0318","Harmelen","0632","","20010101",""
"0073","Haskerland","0139","","19840101",""
"0161","Hasselt","1896","","20010101",""
"0244","Hattem","","","",""
"0117","Havelte","1701","","19980101",""
"0524","Hazerswoude","0646","","19910101",""
"0245","Hedel","0263","","19990101",""
"1071","Hedikhuizen","0797","","19350501",""
"1937","Heel","1641","19910101","20070101",""
"0915","Heel en Panheel","1937","","19910101",""
"0396","Heemskerk","","","",""
"0397","Heemstede","","","",""
"0525","Heenvliet","0568","","19800101",""
"0916","Heer","0935","","19700701",""
"1327","Heer Oudelands Ambacht","1066","","18570819",""
"0246","Heerde","","","",""
"0074","Heerenveen","","19340701","",""
"0247","Heerewaarden","0263","","19990101",""
"0398","Heerhugowaard","","","",""
"0526","Heerjansdam","0642","","20030101",""
"0917","Heerlen","","","",""
"0791","Heesch","1721","","19950128",""
"1072","Heeswijk","0792","","19690101",""
"0792","Heeswijk-Dinther","0791","19690101","19940101",""
"0793","Heeze","1658","","19970101",""
"1658","Heeze-Leende","","19970101","",""
"0019","Hefshuizen","1651","19790101","19920101",""
"0527","Hei- en Boeicop","0707","","19860101",""
"1073","Heille","0713","","18800423",""
"0399","Heiloo","","","",""
"0528","Heinenoord","0585","","19840101",""
"0672","Heinkenszand","0654","","19700101",""
"0162","Heino","0177","","20010101",""
