"92.10 Gemeentecode","92.11 Omschrijving","92.12 Nieuwe code","99.98 Datum ingang","99.99 Datum einde"
"1074","Hekelingen","0612","","19660501",""
"1075","Hekendorp","0506","","19640201",""
"0918","Helden","1894","","20100101",""
"0163","Hellendoorn","","","",""
"0530","Hellevoetsluis","","","",""
"0794","Helmond","","","",""
"0795","Helvoirt","0788","","19960101",""
"0075","Hemelumer Oldeferd","0104","19560101","19840101",""
"1260","Hemelumer Oldephaert en Noordwolde","0075","","19560101",""
"1076","Hemmen","0283","","19550701",""
"0531","Hendrik-Ido-Ambacht","","","",""
"0248","Hengelo (Gld)","1876","","20050101",""
"0164","Hengelo (O)","","","",""
"1077","Hengstdijk","0719","","19360701",""
"0076","Hennaarderadeel","0103","","19840101",""
"0401","Hensbroek","0429","","19790101",""
"1078","Herkingen","0504","","19660101",""
"1079","Herpen","0835","","19410401",""
"1080","Herpt","0797","","19350501",""
"0919","Herten","0957","","19910101",""
"0249","Herwen en Aerdt","0196","","19850101",""
"0250","Herwijnen","0287","","19860101",""
"0063","het Bildt","","","",""
"0251","Heteren","1734","","20010101",""
"0533","Heukelum","0287","","19860101",""
"0252","Heumen","","","",""
"0797","Heusden","","","",""
"0920","Heythuysen","1640","","20070101",""
"1081","Hillegersberg","0599","","19410801",""
"0534","Hillegom","","","",""
"0798","Hilvarenbeek","","","",""
"0402","Hilversum","","","",""
"0077","Hindeloopen","0104","","19840101",""
"1328","Hodenpijl","0607","","18550901",""
"0673","Hoedekenskerke","0654","","19700101",""
"0674","Hoek","0715","","19700401",""
"0319","Hoenkoop","0589","","19700901",""
"0921","Hoensbroek","0917","","19820101",""
"0253","Hoevelaken","0267","","20000101",""
"0799","Hoeven","1655","","19970101",""
"1082","Hof van Delft","0503","","19210101",""
"1735","Hof van Twente","","20010101","",""
"1329","Hofwegen","0496","","18550901",""
"1911","Hollands Kroon","","20120101","",""
"0165","Holten","0178","","20010101",""
"0675","Hontenisse","0677","","20030101",""
"0676","Hoofdplaat","0692","","19700401",""
"1330","Hoog en Woud Harnasch","1082","","18330101",""
"0535","Hoogblokland","0689","","19860101",""
"0801","Hooge en Lage Mierde","1667","","19970101",""
"0802","Hooge en Lage Zwaluwe","1665","","19970101",""
"0800","Hoogeloon, Hapert en Casteren","1728","","19970101",""
"0118","Hoogeveen","","","",""
"1331","Hoogeveen in Delfland","0577","","18320101",""
"1332","Hoogeveen in Rijnland","0490","","18550901",""
"1083","Hoogezand","0018","","19490401",""
"0018","Hoogezand-Sappemeer","","19490401","",""
"0403","Hoogkarspel","1246","","19790101",""
"1084","Hoogkerk","0014","","19690101",""
"0320","Hoogland","0307","","19740101",""
"1333","Hoogmade","0633","","18550917",""
"1085","Hoogvliet","0599","","19340501",""
"0404","Hoogwoud","0432","","19790101",""
"0405","Hoorn","","","",""
"0536","Hoornaar","0689","","19860101",""
"0922","Horn","0914","","19910101",""
"0254","Horssen","0225","","19840101",""
"0923","Horst","1507","","20010101",""
"1507","Horst aan de Maas","","20010101","",""
"0321","Houten","","","",""
"1086","Houthem","0982","","19401001",""
"1087","Houtrijk en Polanen","0393","","18630922",""
"0803","Huijbergen","0873","","19970101",""
"1088","Huisseling en Neerloon","0835","","19230501",""
"0255","Huissen","0206","","20010101",""
"0406","Huizen","","","",""
"0924","Hulsberg","0951","","19820101",""
"0677","Hulst","","","",""
"0256","Hummelo en Keppel","1876","","20050101",""
"0925","Hunsel","1640","","20070101",""
"1089","Hurwenen","0276","","19550701",""
"0078","Idaarderadeel","0057","","19840101",""
"0102","IJlst","0101","","19840101",""
"0195","IJsselham","0181","19730101","20010101",""
"1230","IJsselmonde","0599","","19410801",""
"0191","IJsselmuiden","0166","","20010101",""
"0353","IJsselstein","","","",""
"0730","IJzendijke","0692","","19700401",""
"1231","IJzendoorn","0227","","19230501",""
"0407","Ilpendam","0415","","19910101",""
"0926","Itteren","0935","","19700701",""
"1090","Ittervoort","0925","","19420701",""
"1091","Jaarsveld","0331","","19430101",""
"0927","Jabeek","0963","","19820101",""
"0645","Jacobswoude","1884","19910101","20090101",""
"0408","Jisp","0880","","19910101",""
"0322","Jutphaas","0356","","19710701",""
"1884","Kaag en Braassem","","20090101","",""
"1334","Kalslagen","0549","","18540531",""
"0323","Kamerik","0632","","19890101",""
"1335","Kamerik Houtdijken","0323","","18570908",""
"1336","Kamerik Mijzijde","0323","","18570908",""
"0166","Kampen","","","",""
"1092","Kamperveen","0191","","19370101",""
"0020","Kantens","0019","","19900101",""
"0678","Kapelle","","","",""
"1093","Katendrecht","1037","","18740101",""
"1094","Kats","0682","","19410401",""
"0679","Kattendijke","0664","","19700101",""
"0537","Katwijk","","","",""
"0409","Katwoude","0852","","19910101",""
"0538","Kedichem","0545","","19860101",""
"0928","Kerkrade","","","",""
"1095","Kerkwerve","0688","","19610101",""
"0257","Kerkwijk","0297","","19990101",""
"0929","Kessel","1894","","20100101",""
"0258","Kesteren","1740","","20030401",""
"1096","Kethel en Spaland","0606","","19410801",""
"1337","Kijfhoek","1066","","18570819",""
"0539","Klaaswaal","0611","","19840101",""
"1338","Kleine Lindt","0526","","18570613",""
"1339","Kleverskerke","0649","","18571002",""
"0930","Klimmen","0986","","19820101",""
"0680","Kloetinge","0664","","19700401",""
"0021","Kloosterburen","0045","","19900101",""
"0804","Klundert","0878","","19970101",""
"0324","Kockengen","0311","","19890101",""
"0410","Koedijk","0446","","19721001",""
"0681","Koewacht","0650","","19700401",""
"1598","Koggenland","","20070101","",""
"0079","Kollumerland en Nieuwkruisland","","","",""
"0411","Koog aan de Zaan","0479","","19740101",""
"0588","Korendijk","","19840101","",""
"1097","Kortenhoef","0390","","19660801",""
"0682","Kortgene","1695","","19950101",""
"1256","Koudekerk","0540","","19380101",""
"0540","Koudekerk aan den Rijn","0646","","19910101",""
"1098","Koudekerke","0720","","19660701",""
"0684","Krabbendijke","0703","","19700101",""
"1099","Kralingen","0599","","18950228",""
"0541","Krimpen aan de Lek","0643","","19850101",""
"0542","Krimpen aan den IJssel","","","",""
"1931","Krimpenerwaard","","20150101","",""
"0413","Krommenie","0479","","19740101",""
"0685","Kruiningen","0703","","19700101",""
"0167","Kuinre","0195","","19730101",""
"0414","Kwadijk","0478","","19700801",""
"1340","Laagblokland","0582","","18580101",""
"1100","Laag-Nieuwkoop","0324","","19420501",""
"1659","Laarbeek","","19970101","",""
"1685","Landerd","","19940101","",""
"0882","Landgraaf","","19820101","",""
"0415","Landsmeer","","","",""
"0325","Langbroek","0352","","19960101",""
"1101","Lange Ruige Weide","0506","","19640201",""
"0416","Langedijk","","19410801","",""
"0543","Langerak","0694","","19860101",""
"1621","Lansingerland","","20070101","",""
"0417","Laren","","","",""
"0259","Laren (Gld)","0262","","19710801",""
"0022","Leek","","","",""
"0805","Leende","1658","","19970101",""
"0023","Leens","0045","","19900101",""
"0544","Leerbroek","0707","","19860101",""
"0545","Leerdam","","","",""
"0326","Leersum","1581","","20060101",""
"0080","Leeuwarden","","","",""
"0081","Leeuwarderadeel","","","",""
"0546","Leiden","","","",""
"0547","Leiderdorp","","","",""
"0548","Leidschendam","1916","19380101","20020101",""
"1916","Leidschendam-Voorburg","","20020101","",""
"0549","Leimuiden","0645","","19910101",""
"0550","Lekkerkerk","0643","","19850101",""
"0995","Lelystad","","19800101","",""
"0082","Lemsterland","1921","","20140101",""
"1640","Leudal","","20070101","",""
"0327","Leusden","","","",""
"0551","Lexmond","0707","","19860101",""
"0260","Lichtenvoorde","0240","","20050101",""
"1673","Liemeer","0569","19940101","20070101",""
"0806","Liempde","0757","","19960101",""
"0261","Lienden","0214","","19990101",""
"1102","Lierop","0847","","19350501",""
"0807","Lieshout","1659","","19970101",""
"0694","Liesveld","1927","19860101","20130101",""
"0931","Limbricht","0968","","19820101",""
"0418","Limmen","0383","","20020101",""
"1103","Linden","0747","","19420801",""
"0733","Lingewaal","","19870103","",""
"1705","Lingewaard","","20030101","",""
"0932","Linne","0933","","19910101",""
"0328","Linschoten","0335","","19890101",""
"0553","Lisse","","","",""
"0808","Lith","0828","","20110101",""
"1104","Lithoijen","0808","","19390101",""
"0103","Littenseradeel","0140","19840101","19850126",""
"0140","Littenseradiel","","19850126","",""
"0262","Lochem","","","",""
"0329","Loenen","1904","","20110101",""
"1341","Loenen en Wolveren","0283","","18540420",""
"1105","Loenersloot","0311","","19640401",""
"1106","Lonneker","0153","","19340501",""
"0809","Loon op Zand","","","",""
"0330","Loosdrecht","1696","","20020101",""
"1107","Loosduinen","0518","","19230701",""
"0331","Lopik","","","",""
"0024","Loppersum","","","",""
"0168","Losser","","","",""
"0810","Luyksgestel","0749","","19970101",""
"0811","Maarheeze","0759","","19970101",""
"0332","Maarn","1581","","20060101",""
"0333","Maarssen","1904","","20110101",""
"1342","Maarssenbroek","0333","","18570908",""
"1108","Maarsseveen","0333","","19490701",""
"0334","Maartensdijk","0310","","20010101",""
"0933","Maasbracht","1641","","20070101",""
"0934","Maasbree","1894","","20100101",""
"0554","Maasdam","0585","","19840101",""
"1671","Maasdonk","0796","19930101","20150101",""
"0263","Maasdriel","","19440801","",""
"1641","Maasgouw","","20070101","",""
"1109","Maashees en Overloon","0863","","19420501",""
"0555","Maasland","1842","","20040101",""
"1110","Maasniel","0957","","19590801",""
"0556","Maassluis","","","",""
"0935","Maastricht","","","",""
"1665","Made","1719","19970101","19980425",""
"0812","Made en Drimmelen","1665","","19970101",""
"0936","Margraten","1903","","20110101",""
"0686","Mariekerke","0717","19660701","19970101",""
"0169","Markelo","1735","","20010101",""
"0419","Marken","0852","","19910101",""
"0025","Marum","","","",""
"0264","Maurik","0214","","19990101",""
"0420","Medemblik","","","",""
"0026","Meeden","0033","","19900101",""
"1343","Meerdervoort","0642","","18550901",""
"0557","Meerkerk","0707","","19860101",""
"0937","Meerlo","0993","","19690701",""
"0993","Meerlo-Wanssum","0984","19690701","20100101",""
"0938","Meerssen","","","",""
"1111","Meeuwen","0771","","19230501",""
"1265","Meeuwen, Hill en Babyloniënbroek","1111","","19080801",""
"0813","Megen, Haren en Macharen","0828","","19940101",""
"1948","Meierijstad","","20170101","",""
"0941","Meijel","1894","","20100101",""
"0939","Melick en Herkenbosch","1669","","19930101",""
"1112","Meliskerke","0686","","19660701",""
"1113","Melissant","0504","","19660101",""
"0083","Menaldumadeel","1908","","20110101",""
"1908","Menameradiel","","20110101","",""
"1987","Menterwolde","","19910201","",""
"0119","Meppel","","","",""
"0940","Merkelbeek","0963","","19820101",""
"1114","Mesch","0905","","19430101",""
"0942","Mheer","0936","","19820101",""
"0687","Middelburg","","","",""
"1344","Middelburg (ZH)","0595","","18550901",""
"0559","Middelharnis","1924","","20130101",""
"0421","Middelie","0478","","19700801",""
"0027","Middelstum","0024","","19900101",""
"1842","Midden-Delfland","","20040101","",""
"1731","Midden-Drenthe","","20000101","",""
"0688","Middenschouwen","1676","19610101","19970101",""
"1697","Middenveld","1731","19980101","20000101",""
"0028","Midwolda","0039","","19900101",""
"0422","Midwoud","0529","","19790101",""
"0814","Mierlo","1771","","20040101",""
"0336","Mijdrecht","0736","","19890101",""
"0564","Mijnsheerenland","0585","","19840101",""
"0815","Mill en Sint Hubert","","","",""
"1259","Millingen","0265","","19550101",""
"0265","Millingen aan de Rijn","0241","19550101","20150101",""
"1709","Moerdijk","","19980401","",""
"0816","Moergestel","0824","","19970101",""
"0647","Moerhuizen","1666","19910101","19920201",""
"0560","Moerkapelle","0647","","19910101",""
"0561","Molenaarsgraaf","0693","","19860101",""
"1927","Molenwaard","","20130101","",""
"0423","Monnickendam","0852","","19910101",""
"0562","Monster","1783","","20040101",""
"1955","Montferland","","20050101","",""
"0335","Montfoort","","","",""
"0943","Montfort","0956","","19910101",""
"0944","Mook en Middelaar","","","",""
"0563","Moordrecht","1892","","20100101",""
"0424","Muiden","1942","","20160101",""
"0945","Munstergeleen","0968","","19820101",""
"0029","Muntendam","0033","","19900101",""
"0565","Naaldwijk","1783","","20040101",""
"0425","Naarden","1942","","20160101",""
"1346","Naters","0598","","18560101",""
"1740","Neder-Betuwe","","20030401","",""
"1115","Nederhemert","0257","","19550701",""
"0426","Nederhorst den Berg","1696","","20020101",""
"0643","Nederlek","1931","19850101","20150101",""
"1347","Nederslingelandt","1154","","18570819",""
"0946","Nederweert","","","",""
"0266","Neede","1859","","20050101",""
"0947","Neer","0958","","19910101",""
"0304","Neerijnen","","19780101","",""
"1116","Neeritter","0925","","19420701",""
"0427","Nibbixwoud","0466","","19790101",""
"0412","Niedorp","1911","19700801","20120101",""
"1117","Nieuw- en Sint Joosland","0687","","19660701",""
"0566","Nieuw-Beijerland","0588","","19840101",""
"0428","Nieuwe Niedorp","0412","","19700801",""
"0030","Nieuwe Pekela","0765","","19900101",""
"1119","Nieuwe Tonge","0559","","19660101",""
"0356","Nieuwegein","","19710701","",""
"1120","Nieuwendam","0363","","19210101",""
"0948","Nieuwenhagen","0882","","19820101",""
"1121","Nieuwenhoorn","0530","","19600101",""
"1249","Nieuwer-Amstel","0362","","19640101",""
"1122","Nieuwerkerk","0662","","19610101",""
"0567","Nieuwerkerk aan den IJssel","1892","","20100101",""
"0031","Nieuweschans","0006","","19900101",""
"0817","Nieuw-Ginneken","0758","19420101","19970101",""
"1118","Nieuw-Helvoet","0530","","19600101",""
"0569","Nieuwkoop","","","",""
"1123","Nieuwkuijk","0864","","19350501",""
"0570","Nieuwland","0707","","19860101",""
"1348","Nieuwland, Kortland en 's-Graveland","1096","","18560101",""
"0571","Nieuw-Lekkerland","1927","","20130101",""
"0170","Nieuwleusen","0148","","20010101",""
"0032","Nieuwolda","0039","","19900101",""
"0572","Nieuwpoort","0694","","19860101",""
"0949","Nieuwstadt","0974","","19820101",""
"0573","Nieuwveen","1673","","19940101",""
"1349","Nieuwveen in Delfland","0577","","18320101",""
"0690","Nieuwvliet","0692","","19700401",""
"0818","Nieuw-Vossemeer","0851","","19970101",""
"0337","Nigtevecht","0329","","19890101",""
"0104","Nijefurd","1900","19840101","20110101",""
"0121","Nijeveen","0119","","19980101",""
"0267","Nijkerk","","","",""
"0268","Nijmegen","","","",""
"0691","Nisse","0654","","19700101",""
"1930","Nissewaard","","20150101","",""
"0819","Nistelrode","0791","","19940101",""
"0950","Noorbeek","0936","","19820101",""
"1695","Noord-Beveland","","19950101","",""
"1126","Noordbroek","0033","","19650701",""
"1127","Noorddijk","0014","","19690101",""
"0574","Noordeloos","0689","","19860101",""
"1699","Noordenveld","","19980101","",""
"0529","Noorder-Koggenland","0420","19790101","20070101",""
"1128","Noordgouwe","0656","","19610101",""
"0171","Noordoostpolder","","19620701","",""
"1350","Noord-Polsbroek","0338","","18570908",""
"1124","Noord-Scharwoude","0416","","19410801",""
"1125","Noord-Waddinxveen","0627","","18700701",""
"1129","Noordwelle","0725","","19610101",""
"0575","Noordwijk","","","",""
"0576","Noordwijkerhout","","","",""
"0577","Nootdorp","1926","","20020101",""
"0120","Norg","1699","","19980101",""
"0820","Nuenen, Gerwen en Nederwetten","","","",""
"0821","Nuland","1671","","19930101",""
"0578","Numansdorp","0611","","19840101",""
"1130","Nunhem","0914","","19421001",""
"0302","Nunspeet","","19720101","",""
"0951","Nuth","","","",""
"0952","Obbicht en Papenhoven","0897","","19820101",""
"0429","Obdam","1598","","20070101",""
"1131","Odijk","0312","","19640901",""
"0122","Odoorn","1681","","19980101",""
"0822","Oeffelt","0756","","19940101",""
"0579","Oegstgeest","","","",""
"1132","Oerle","0861","","19210501",""
"0953","Ohé en Laak","0933","","19910101",""
"1150","Oijen en Teeffelen","0808","","19390101",""
"0954","Oirsbeek","0962","","19820101",""
"0823","Oirschot","","","",""
"0824","Oisterwijk","","","",""
"1895","Oldambt","","20100101","",""
"0269","Oldebroek","","","",""
"0035","Oldehove","0056","","19900101",""
"0036","Oldekerk","0015","","19900101",""
"0172","Oldemarkt","0195","","19730101",""
"0173","Oldenzaal","","","",""
"0174","Olst","1773","","20020326",""
"1773","Olst-Wijhe","","20020326","",""
"0175","Ommen","","19230501","",""
"0000","Onbekend","","","",""
"0999","Onbekend (Niet GBA)","","","19901001",""
"0881","Onderbanken","","19820101","",""
"1250","Onstwedde","0037","","19690101",""
"1351","Onwaard","1113","","18580101",""
"1133","Ooltgensplaat","0580","","19660101",""
"1134","Oost- en West-Barendrecht","0489","18360101","18860101",""
"1135","Oost- en West-Souburg","0718","","19660701",""
"1586","Oost Gelre","","20060519","",""
"0825","Oost-, West- en Middelbeers","0823","","19970101",""
"1352","Oost-Barendrecht","1134","","18360101",""
"0692","Oostburg","1714","","20030101",""
"0084","Oostdongeradeel","0058","","19840101",""
"0033","Oosterbroek","1987","19650701","19910201",""
"0123","Oosterhesselen","0109","","19980101",""
"0826","Oosterhout","","","",""
"1136","Oosterland","0662","","19610101",""
"0580","Oostflakkee","1924","19660101","20130101",""
"0430","Oosthuizen","0478","","19700801",""
"1137","Oostkapelle","0660","","19660701",""
"1353","Oost-Souburg","1135","","18340101",""
"0085","Ooststellingwerf","","","",""
"0581","Oostvoorne","0614","","19800101",""
"0431","Oostzaan","","","",""
"0176","Ootmarsum","0149","","20010101",""
"0270","Ophemert","0304","","19780101",""
"0827","Oploo, St. Anthonis en Ledeacker","1691","","19940101",""
"0432","Opmeer","","","",""
"0433","Opperdoes","0529","","19790101",""
"0086","Opsterland","","","",""
"0828","Oss","","","",""
"0829","Ossendrecht","0873","","19970101",""
"1138","Ossenisse","0719","","19360701",""
"0434","Oterleek","0458","","19700801",""
"0955","Ottersum","0907","","19730101",""
"0582","Ottoland","0693","","19860101",""
"0831","Oud en Nieuw Gastel","1655","","19970101",""
"1139","Oud- en Nieuw-Mathenesse","0606","","18680101",""
"0583","Oud-Alblas","0693","","19860101",""
"0584","Oud-Beijerland","","","",""
"1142","Ouddorp","0511","","19660101",""
"1356","Oude en Nieuwe Struiten","1118","","18550901",""
"1509","Oude IJsselstreek","","20050101","",""
"0436","Oude Niedorp","0412","","19700801",""
"0038","Oude Pekela","0765","","19900101",""
"0695","Oudelande","0654","","19700101",""
"0830","Oudenbosch","1655","","19970101",""
"0435","Oudendijk","0558","","19790101",""
"0586","Oudenhoorn","0568","","19800101",""
"1144","Oudenrijn","0347","","19540101",""
"0437","Ouder-Amstel","","","",""
"0644","Ouderkerk","1931","19850101","20150101",""
"0587","Ouderkerk aan den IJssel","0644","","19850101",""
"1143","Oude-Tonge","0580","","19660101",""
"0589","Oudewater","","","",""
"1145","Oudheusden","0797","","19350501",""
"1357","Oudhuizen","0350","","18580101",""
"1146","Oudkarspel","0416","","19410801",""
"0438","Oudorp","0361","","19721001",""
"1147","Oudshoorn","0484","","19180101",""
"1140","Oud-Valkenburg","0982","","19401001",""
"0696","Oud-Vossemeer","0716","","19710701",""
"1141","Oud-Vroenhoven","0935","","19200101",""
"1355","Oud-Wulven","0321","","18580101",""
"1358","Oukoop","1075","","18570819",""
"1148","Ouwerkerk","0662","","19610101",""
"0271","Overasselt","0252","","19800701",""
"1734","Overbetuwe","","20010101","",""
"1149","Overschie","0599","","19410801",""
"0697","Overslag","0650","","19700401",""
"0698","Ovezande","0654","","19700101",""
"0272","Pannerden","0196","","19850101",""
"1151","Papekop","0506","","19640201",""
"0590","Papendrecht","","","",""
"1894","Peel en Maas","","20100101","",""
"0124","Peize","1699","","19980101",""
"0765","Pekela","","19900101","",""
"1152","Pernis","0599","","19340501",""
"1153","Petten","0476","","19290501",""
"1154","Peursum","0510","","19570101",""
"0699","Philippine","0704","","19700401",""
"0591","Piershil","0588","","19840101",""
"0594","Pijnacker","1926","","20020101",""
"1926","Pijnacker-Nootdorp","","20020101","",""
"1155","Poederoijen","0212","","19550701",""
"0338","Polsbroek","0331","18570613","19890101",""
"0592","Poortugaal","0613","","19850101",""
"0700","Poortvliet","0716","","19710701",""
"1359","Portengen","1028","","18590101",""
"0956","Posterholt","1679","","19940201",""
"1156","Princenhage","1247","","19420101",""
"0832","Prinsenbeek","0758","19510101","19970101",""
"0439","Purmerend","","","",""
"0833","Putte","0873","","19970101",""
"0273","Putten","","","",""
"0593","Puttershoek","0585","","19840101",""
"0177","Raalte","","","",""
