"92.10 Gemeentecode","92.11 Omschrijving","92.12 Nieuwe code","99.98 Datum ingang","99.99 Datum einde"
"0834","Raamsdonk","0779","","19970101",""
"1157","Ransdorp","0363","","19210101",""
"0087","Rauwerderhem","0057","","19840101",""
"0835","Ravenstein","0828","","20030101",""
"1158","Reek","0843","","19420701",""
"0595","Reeuwijk","1901","","20110101",""
"1999","Registratie Niet Ingezetenen (RNI)","","20140106","",""
"1661","Reiderland","1895","19910701","20100101",""
"0703","Reimerswaal","","19700101","",""
"1159","Renesse","0725","","19610101",""
"0274","Renkum","","","",""
"0339","Renswoude","","","",""
"0701","Retranchement","0713","","19700401",""
"0836","Reusel","1667","","19970101",""
"1667","Reusel-De Mierden","","19970101","",""
"0275","Rheden","","","",""
"0340","Rhenen","","","",""
"1360","Rhijnauwen","0312","","18570908",""
"0596","Rhoon","0613","","19850101",""
"0597","Ridderkerk","","","",""
"0837","Riethoven","0749","","19970101",""
"1160","Rietveld","0632","","19640201",""
"1361","Rietwijkeroord","1249","","18540623",""
"1165","Rijckholt","0911","","19430101",""
"0646","Rijneveld","1672","19910101","19930101",""
"0601","Rijnsaterwoude","0645","","19910101",""
"0602","Rijnsburg","0537","","20060101",""
"0196","Rijnwaarden","","19850101","",""
"1672","Rijnwoude","0484","19930101","20140101",""
"0841","Rijsbergen","0879","","19970101",""
"1166","Rijsenburg","0316","","19310501",""
"1362","Rijsoort","1258","","18550101",""
"1258","Rijsoort en Strevelshoek","0597","18460101","18550901",""
"0178","Rijssen","1742","","20030315",""
"1742","Rijssen-Holten","","20030315","",""
"0603","Rijswijk","","","",""
"0842","Rijswijk (NB)","0874","","19730101",""
"1161","Rilland","0702","","18780101",""
"0702","Rilland-Bath","0703","18771210","19700101",""
"1162","Rimburg","0978","","18870315",""
"1163","Ritthem","0718","","19660701",""
"0598","Rockanje","0614","","19800101",""
"0125","Roden","1699","","19980101",""
"1669","Roerdalen","","19930101","",""
"0957","Roermond","","","",""
"0958","Roggel","1670","","19930101",""
"1670","Roggel en Neer","1640","19930101","20070101",""
"0126","Rolde","1680","","19980101",""
"1674","Roosendaal","","19970101","",""
"0838","Roosendaal en Nispen","1674","","19970101",""
"0959","Roosteren","0974","","19820101",""
"0839","Rosmalen","0796","","19960101",""
"0276","Rossum","0263","","19990101",""
"0599","Rotterdam","","","",""
"1363","Roxenisse","1113","","18580101",""
"0600","Rozenburg","0599","","20100318",""
"0277","Rozendaal","","","",""
"0840","Rucphen","","","",""
"1364","Ruijven","0594","","18460101",""
"0127","Ruinen","1690","","19980101",""
"0128","Ruinerwold","1690","","19980101",""
"0278","Ruurlo","1859","","20050101",""
"1164","Ruwiel","0311","","19640401",""
"0787","'s Gravenmoer","0766","","19970101",""
"0669","'s Heer Abtskerke","0654","","19700101",""
"1326","'s Heer Hendriks Kinderen","0670","","18570801",""
"1167","Sambeek","0756","","19420501",""
"1365","Sandelingen-Ambacht","0531","","18550901",""
"1168","Sappemeer","0018","","19490401",""
"0704","Sas van Gent","0715","","20030101",""
"0604","Sassenheim","1525","","20060101",""
"0960","Schaesberg","0882","","19820101",""
"0441","Schagen","","","",""
"0843","Schaijk","1685","","19940101",""
"1169","Schalkwijk","0321","","19620101",""
"1366","Schardam","0371","","18540531",""
"0139","Scharsterland","0051","19840101","19850301",""
"1367","Scharwoude","0368","","18540531",""
"0039","Scheemda","1895","","20100101",""
"1368","Schellingwoude","1157","","18570919",""
"0442","Schellinkhout","0454","","19700801",""
"0605","Schelluinen","0689","","19860101",""
"0458","Schermer","0361","19700801","20150101",""
"0443","Schermerhorn","0458","","19700801",""
"0705","Scherpenisse","0716","","19710701",""
"0279","Scherpenzeel","","","",""
"1170","Schiebroek","0599","","19410801",""
"0606","Schiedam","","","",""
"0088","Schiermonnikoog","","","",""
"0844","Schijndel","1948","","20170101",""
"0961","Schimmert","0951","","19820101",""
"1171","Schin op Geul","0982","","19401001",""
"0962","Schinnen","","","",""
"0963","Schinveld","0881","","19820101",""
"0607","Schipluiden","1842","","20040101",""
"1369","Schokland","0166","","18580901",""
"1370","Schonauwen","0321","","18580101",""
"0706","Schoondijke","0692","","19700401",""
"0129","Schoonebeek","0114","18840501","19980101",""
"0608","Schoonhoven","1931","","20150101",""
"0609","Schoonrewoerd","0545","","19860101",""
"0444","Schoorl","0373","","20010101",""
"1172","Schore","0678","","19410101",""
"1173","Schoten","0392","","19270501",""
"1174","Schoterland","0074","","19340701",""
"1676","Schouwen-Duiveland","","19970101","",""
"1371","Schuddebeurs en Simonshaven","0509","","18550711",""
"1175","Serooskerke (Schouwen)","0725","","19610101",""
"1176","Serooskerke (Walcheren)","0717","","19660701",""
"0964","Sevenum","1507","","20100101",""
"0390","'s-Graveland","1696","","20020101",""
"1320","'s-Gravenambacht","1152","","18340101",""
"0517","'s-Gravendeel","0585","","20070101",""
"0518","'s-Gravenhage","","","",""
"0666","'s-Gravenpolder","0654","","19700101",""
"0519","'s-Gravenzande","1783","","20040101",""
"1321","'s-Gravesloot","0323","","18570908",""
"0670","'s-Heer Arendskerke","0664","","19700101",""
"0671","'s-Heerenhoek","0654","","19700101",""
"0796","'s-Hertogenbosch","","","",""
"0447","Sijbekarspel","0529","","19790101",""
"1261","Simonshaven","0509","","18550901",""
"0965","Simpelveld","","","",""
"1702","Sint Anthonis","","19950704","",""
"1372","Sint Anthonypolder","0554","","18320101",""
"0966","Sint Geertruid","0936","","19820101",""
"1178","Sint Kruis","0648","","19410401",""
"1179","Sint Laurens","0687","","19660701",""
"0445","Sint Maarten","0395","","19900101",""
"0967","Sint Odiliënberg","0956","","19910101",""
"0446","Sint Pancras","0416","","19900101",""
"0712","Sint Philipsland","0716","","19950101",""
"1180","Sint Pieter","0935","","19200101",""
"0708","Sint-Annaland","0716","","19710701",""
"0711","Sint-Maartensdijk","0716","","19710701",""
"0845","Sint-Michielsgestel","","","",""
"0846","Sint-Oedenrode","1948","","20170101",""
"0968","Sittard","1883","","20010101",""
"1883","Sittard-Geleen","","20010101","",""
"0051","Skarsterlân","1921","19850301","20140101",""
"0130","Sleen","0109","","19980101",""
"0969","Slenaken","0990","","19820101",""
"0610","Sliedrecht","","","",""
"0040","Slochteren","","","",""
"0089","Sloten (F)","0071","","19840101",""
"1181","Sloten (NH)","0363","","19210101",""
"1182","Sluipwijk","0595","","18700701",""
"1714","Sluis","","20030101","",""
"0713","Sluis (oud)","1698","","19950101",""
"1698","Sluis-Aardenburg","1714","19950101","20030101",""
"0090","Smallingerland","","","",""
"0131","Smilde","1697","","19980101",""
"0091","Sneek","1900","","20110101",""
"0341","Snelrewaard","0589","","19890101",""
"1183","Soerendonk, Sterksel en Gastel","0811","","19250101",""
"0342","Soest","","","",""
"0847","Someren","","","",""
"1184","Sommelsdijk","0559","","19660101",""
"0848","Son en Breugel","","","",""
"1185","Spaarndam","0392","","19270501",""
"1374","Spaarnwoude","0393","","18570908",""
"1186","Spanbroek","0432","","19590701",""
"0970","Spaubeek","0888","","19820101",""
"1375","Spijk","0533","","18550901",""
"0612","Spijkenisse","1930","","20150101",""
"1187","Sprang","0849","","19230101",""
"0849","Sprang-Capelle","0867","19230101","19970101",""
"1177","St. Anna ter Muiden","0713","","18800423",""
"1691","St. Anthonis","1702","19940101","19950704",""
"0709","St. Jansteen","0677","","19700401",""
"1373","St. Maartensregt","0607","","18550901",""
"1188","Stad aan 't Haringvliet","0559","","19660101",""
"0179","Stad Delden","1735","","20010101",""
"1189","Stad-Almelo","0141","","19140101",""
"1190","Stad-Doetinchem","0222","","19200101",""
"1191","Stad-Hardenberg","0160","","19410501",""
"1192","Stad-Ommen","0175","","19230501",""
"0037","Stadskanaal","","19690101","",""
"1193","Stad-Vollenhove","0185","","19420201",""
"0850","Standdaarbuiten","0878","","19970101",""
"0180","Staphorst","","","",""
"0714","Stavenisse","0716","","19710701",""
"1257","Staveren","0092","19390101","19790101",""
"0092","Stavoren","0104","","19840101",""
"0532","Stede Broec","","19790101","",""
"0041","Stedum","0024","","19900101",""
"0851","Steenbergen","","","",""
"1376","Steenbergen en Kruisland","0851","","19620625",""
"0280","Steenderen","1876","","20050101",""
"0181","Steenwijk","1708","","20030101",""
"1708","Steenwijkerland","","20030101","",""
"0182","Steenwijkerwold","0181","","19730101",""
"0971","Stein","","","",""
"1194","Stein (ZH)","0595","","18700701",""
"1195","Stellendam","0511","","19660101",""
"1377","Sterkenburg","1048","","18570908",""
"0972","Stevensweert","0933","","19910101",""
"1904","Stichtse Vecht","","20110101","",""
"1196","Stiphout","0794","","19680101",""
"0615","Stolwijk","0623","","19850101",""
"1197","Stompwijk","0548","","19380101",""
"1198","Stoppeldijk","0719","","19360701",""
"1378","Stormpolder","0542","","18550901",""
"0343","Stoutenburg","0327","","19690601",""
"0973","Stramproy","0988","","19980101",""
"1199","Stratum","0772","","19200101",""
"0616","Streefkerk","0694","","19860101",""
"1380","Strevelshoek","1258","","18460101",""
"0617","Strijen","","","",""
"1381","Strijensas","0617","","18550901",""
"1201","Strijp","0772","","19200101",""
"1200","Strucht","1171","","18790102",""
"1900","Súdwest-Fryslân","","20110101","",""
"0974","Susteren","1711","","20030101",""
"0975","Swalmen","0957","","20070101",""
"0054","'t Zandt","0024","","19900101",""
"1382","Teckop","0323","","18570908",""
"0976","Tegelen","0983","","20010101",""
"1383","Tempel","0493","","18580711",""
"0009","Ten Boer","","","",""
"0480","Ter Aar","0569","","20070101",""
"0853","Terheijden","1665","","19970101",""
"0042","Termunten","0010","","19900101",""
"0715","Terneuzen","","","",""
"0093","Terschelling","","","",""
"0854","Teteringen","0758","","19970101",""
"0448","Texel","","","",""
"1525","Teylingen","","20060101","",""
"0716","Tholen","","","",""
"0977","Thorn","1641","","20070101",""
"0281","Tiel","","","",""
"1202","Tienhoven (U)","0333","","19570701",""
"0618","Tienhoven (ZH)","0707","","19860101",""
"0094","Tietjerksteradeel","0737","","19890101",""
"0855","Tilburg","","","",""
"1203","Tongelre","0772","","19200101",""
"0183","Tubbergen","","","",""
"1204","Tudderen","","19490422","19630801",""
"1205","Tull en 't Waal","0321","","19620101",""
"1700","Twenterand","","20020601","",""
"0449","Twisk","0529","","19790101",""
"1730","Tynaarlo","","19991201","",""
"0737","Tytsjerksteradiel","","19890101","",""
"0978","Ubach over Worms","0882","","19820101",""
"0282","Ubbergen","0241","","20150101",""
"0856","Uden","","","",""
"0857","Udenhout","0855","","19970101",""
"0450","Uitgeest","","","",""
"0451","Uithoorn","","","",""
"0043","Uithuizen","0019","","19790101",""
"0044","Uithuizermeeden","0019","","19790101",""
"0979","Ulestraten","0938","","19820101",""
"0045","Ulrum","1663","","19920101",""
"0184","Urk","","","",""
"0980","Urmond","0971","","19820101",""
"0452","Ursem","0558","","19790101",""
"0046","Usquert","0019","","19900101",""
"0095","Utingeradeel","0057","","19840101",""
"0344","Utrecht","","","",""
"1581","Utrechtse Heuvelrug","","20060101","",""
"0981","Vaals","","","",""
"0283","Valburg","1734","","20010101",""
"1252","Valkenburg (L)","0982","","19410715",""
"0619","Valkenburg (ZH)","0537","","20060101",""
"0994","Valkenburg aan de Geul","","19820101","",""
"0982","Valkenburg-Houthem","0994","19401001","19820101",""
"0720","Valkenisse","0717","19660701","19970101",""
"0858","Valkenswaard","","","",""
"0284","Varik","0304","","19780101",""
"0859","Veen","0738","","19730101",""
"0047","Veendam","","","",""
"0345","Veenendaal","","","",""
"1384","Veenhuizen","0398","","18540413",""
"0717","Veere","","","",""
"0860","Veghel","1948","","20170101",""
"0861","Veldhoven","","19210101","",""
"1206","Veldhoven en Meerveldhoven","0861","","19210501",""
"1207","Veldhuizen","0347","","19540101",""
"1208","Velp","0786","","19420701",""
"0453","Velsen","","","",""
"0454","Venhuizen","0498","","20060101",""
"0983","Venlo","","","",""
"0984","Venray","","","",""
"1386","Verwolde","0259","","18540522",""
"0862","Vessem, Wintelre en Knegsel","0770","","19970101",""
"1209","Veur","0548","","19380101",""
"0620","Vianen","","","",""
"0863","Vierlingsbeek","0756","","19980101",""
"0621","Vierpolders","0501","","19800101",""
"1387","Vinkeveen","0346","","18410101",""
"0346","Vinkeveen en Waverveen","0736","18410101","19890101",""
"0622","Vlaardingen","","","",""
"1210","Vlaardinger-Ambacht","0622","","19410801",""
"0048","Vlagtwedde","","","",""
"0132","Vledder","1701","","19980101",""
"1211","Vleuten","0347","","19540101",""
"0347","Vleuten-De Meern","0344","19540101","20010101",""
"0096","Vlieland","","","",""
"1212","Vlierden","0762","","19260101",""
"1388","Vliet","0521","","18460101",""
"0864","Vlijmen","0797","","19970101",""
"0718","Vlissingen","","","",""
"0623","Vlist","1931","","20150101",""
"0985","Vlodrop","0939","","19910101",""
"0986","Voerendaal","","","",""
"0719","Vogelwaarde","0675","19360701","19700401",""
"0185","Vollenhove","0194","19420201","19730101",""
"0624","Voorburg","1916","","20020101",""
"0625","Voorhout","1525","","20060101",""
"0626","Voorschoten","","","",""
"0285","Voorst","","","",""
"0286","Vorden","1876","","20050101",""
"1213","Vreeland","0329","","19640401",""
"0348","Vreeswijk","0356","","19710701",""
"0133","Vries","0136","","19980101",""
"0186","Vriezenveen","1700","","20020601",""
"1390","Vrije en Lage Boekhorst","0483","","18550815",""
"1215","Vrijenban","0503","","19210101",""
"1216","Vrijhoeve-Capelle","0849","","19230101",""
"1391","Vrijhoeven","0480","","18400710",""
"1214","Vrouwenpolder","0717","","19660701",""
"0865","Vught","","","",""
"0287","Vuren","0733","","19870103",""
"0866","Waalre","","","",""
"0867","Waalwijk","","","",""
"0721","Waarde","0703","","19700101",""
"0288","Waardenburg","0304","","19780101",""
"1217","Waarder","0506","","19640201",""
"0627","Waddinxveen","","18700701","",""
"1218","Wadenoijen","0281","","19560701",""
"0289","Wageningen","","","",""
"0290","Wamel","0668","","19850701",""
"0187","Wanneperveen","0194","","19730101",""
"0868","Wanroij","1691","","19940101",""
"0987","Wanssum","0993","","19690701",""
"0455","Warder","0478","","19700801",""
"0049","Warffum","0019","","19900101",""
"0456","Warmenhuizen","0395","","19900101",""
"0628","Warmond","1525","","20060101",""
"0291","Warnsveld","0301","","20050101",""
"0869","Waspik","0867","","19970101",""
"0629","Wassenaar","","","",""
"1219","Watergraafsmeer","0363","","19210101",""
"0630","Wateringen","1783","","20040101",""
"0852","Waterland","","19910101","",""
"0722","Waterlandkerkje","0692","","19700401",""
"1393","Waverveen","0346","","18410101",""
"1220","Wedde","0007","","19680901",""
"0188","Weerselo","0149","","20010101",""
"0988","Weert","","","",""
"0457","Weesp","","","",""
"1221","Weesperkarspel","0363","","19660801",""
"0292","Wehl","0222","","20050101",""
"0723","Wemeldinge","0678","","19700101",""
"0870","Werkendam","","","",""
"1223","Werkhoven","0312","","19640901",""
"0459","Wervershoof","0420","","20110101",""
"0989","Wessem","1937","","19910101",""
"0668","West Maas en Waal","","19850701","",""
"1394","West-Barendrecht","1134","","18360101",""
"1224","Westbroek","0334","","19570701",""
"0097","Westdongeradeel","0058","","19840101",""
"0724","Westdorpe","0704","","19700401",""
"0134","Westerbork","1697","","19980101",""
"0871","Westerhoven","0749","","19970101",""
"0558","Wester-Koggenland","1598","19790101","20070101",""
"0725","Westerschouwen","1676","19610101","19970101",""
"1701","Westerveld","","19980101","",""
"0293","Westervoort","","","",""
"0726","Westkapelle","0717","","19970101",""
"1783","Westland","","20040101","",""
"0631","Westmaas","0585","","19840101",""
"1395","West-Souburg","1135","","18340101",""
"0098","Weststellingwerf","","","",""
"0614","Westvoorne","","19800101","",""
"0460","Westwoud","1246","","19790101",""
"0461","Westzaan","0479","","19740101",""
"1396","Wieldrecht","0507","","18570131",""
"0189","Wierden","","","",""
"0462","Wieringen","1911","","20120101",""
"0463","Wieringermeer","1911","19380101","20120101",""
"0464","Wieringerwaard","0369","","19700801",""
"0296","Wijchen","","","",""
"1696","Wijdemeren","","20020101","",""
"0469","Wijdenes","0454","","19700801",""
"0470","Wijdewormer","0880","","19910101",""
"0190","Wijhe","0174","","20010101",""
"1229","Wijk aan Zee en Duin","0375","","19360501",""
"0352","Wijk bij Duurstede","","","",""
"0876","Wijk en Aalburg","0738","","19730101",""
"0991","Wijlre","0913","","19820101",""
"0992","Wijnandsrade","0951","","19820101",""
"0634","Wijngaarden","0693","","19860101",""
"1225","Wildervank","0047","","19690101",""
"0872","Willemstad","0878","","19970101",""
"0349","Willeskop","0335","","19890101",""
"1226","Willige-Langerak","0331","","19430101",""
"0350","Wilnis","0736","","19890101",""
"1227","Wilsum","0191","","19370101",""
"1397","Wimmenum","0387","","18570713",""
"0465","Winkel","0412","","19700801",""
"0052","Winschoten","1895","","20100101",""
"0053","Winsum","","","",""
"0294","Winterswijk","","","",""
"0295","Wisch","1509","","20050101",""
"1253","Wissekerke","0670","","19580801",""
"0727","Wissenkerke","1695","","19950101",""
"0990","Wittem","1729","","19990101",""
"0873","Woensdrecht","","","",""
"1228","Woensel","0772","","19200101",""
"0632","Woerden","","","",""
"0466","Wognum","0420","","20070101",""
"0728","Wolphaartsdijk","0664","","19700101",""
"0099","Wonseradeel","0710","","19870101",""
"0100","Workum","0104","","19840101",""
"0467","Wormer","0880","","19910101",""
"0880","Wormerland","","19910101","",""
"0468","Wormerveer","0479","","19740101",""
"0633","Woubrugge","0645","","19910101",""
"0351","Woudenberg","","","",""
"0874","Woudrichem","","","",""
"0875","Wouw","1674","","19970101",""
"1398","Wulverhorst","0328","","18570908",""
"0710","Wûnseradiel","1900","19870101","20110101",""
"0101","Wymbritseradeel","0683","","19860101",""
"0683","Wymbritseradiel","1900","19860101","20110101",""
"0729","Yerseke","0703","","19700101",""
"0731","Zaamslag","0715","","19700401",""
"0471","Zaandam","0479","","19740101",""
"0472","Zaandijk","0479","","19740101",""
"0479","Zaanstad","","19740101","",""
"1232","Zalk en Veecaten","0191","","19370101",""
"0297","Zaltbommel","","","",""
"0473","Zandvoort","","","",""
"0707","Zederik","","19860101","",""
"0877","Zeeland","1685","","19940101",""
"1233","Zeelst","0861","","19210501",""
"0478","Zeevang","0385","19700801","20160101",""
"0050","Zeewolde","","19840101","",""
"0354","Zegveld","0632","","19890101",""
"1234","Zegwaart","0637","","19350501",""
"0355","Zeist","","","",""
"0298","Zelhem","1876","","20050101",""
"1235","Zesgehuchten","0781","","19210501",""
"0299","Zevenaar","","","",""
"0878","Zevenbergen","1709","","19980401",""
"1399","Zevender","1226","","18570908",""
"0635","Zevenhoven","0573","","19910101",""
"0636","Zevenhuizen","0647","","19910101",""
"1666","Zevenhuizen-Moerkapelle","1892","19920201","20100101",""
"0732","Zierikzee","1676","","19970101",""
"0476","Zijpe","0441","","20130101",""
"0300","Zoelen","0214","","19780101",""
"0637","Zoetermeer","","","",""
"0638","Zoeterwoude","","","",""
"1236","Zonnemaire","0656","","19610101",""
"1237","Zoutelande","0720","","19660701",""
"1400","Zouteveen","1210","","18550901",""
"0474","Zuid- en Noord-Schermer","0458","","19700801",""
"0639","Zuid-Beijerland","0588","","19840101",""
"1240","Zuidbroek","0033","","19650701",""
"1402","Zuidbroek (ZH)","0491","","18570613",""
"0734","Zuiddorpe","0650","","19700401",""
"0996","Zuidelijke IJsselmeerpolders","0034","19551130","19960101",""
"0056","Zuidhorn","","","",""
"0640","Zuidland","0568","","19800101",""
"0136","Zuidlaren","1730","","19991201",""
"1892","Zuidplas","","20100101","",""
"1401","Zuid-Polsbroek","0338","","18570908",""
"1241","Zuidschalkwijk","0393","","18630922",""
"1238","Zuid-Scharwoude","0416","","19410801",""
"1239","Zuid-Waddinxveen","0627","","18700701",""
"1403","Zuidwijk","0499","","18460101",""
"0137","Zuidwolde","1690","","19980101",""
"0735","Zuidzande","0692","","19700401",""
"1242","Zuilen","0344","","19540101",""
"1243","Zuilichem","0212","","19550701",""
"0879","Zundert","","","",""
"0301","Zutphen","","","",""
"0475","Zwaag","0405","","19790101",""
"1244","Zwammerdam","0484","","19640201",""
"0641","Zwartewaal","0501","","19800101",""
"1896","Zwartewaterland","","20010101","",""
"0192","Zwartsluis","1896","","20010101",""
"0138","Zweeloo","0109","","19980101",""
"0642","Zwijndrecht","","","",""
"0193","Zwolle","","","",""
"1245","Zwollerkerspel","0193","","19670801",""